mysql> show tables;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.06 sec)

mysql> desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.01 sec)

mysql> select Name,district, population from city;
+-----------------------------------+----------------------+------------+
| Name                              | district             | population |
| Adiyaman                          | Adiyaman             |     141529 |
| Trabzon                           | Trabzon              |     138234 |
| Ordu                              | Ordu                 |     133642 |
| Aydin                             | Aydin                |     128651 |
| Usak                              | Usak                 |     128162 |
| Edirne                            | Edirne               |     123383 |
| Äorlu                             | Tekirdag             |     123300 |
| Isparta                           | Isparta              |     121911 |
| KarabÅk                           | KarabÅk              |     118285 |
| Kilis                             | Kilis                |     118245 |
| Alanya                            | Antalya              |     117300 |
| Kiziltepe                         | Mardin               |     112000 |
| Zonguldak                         | Zonguldak            |     111542 |
| Siirt                             | Siirt                |     107100 |
| Viransehir                        | Sanliurfa            |     106400 |
| Tekirdag                          | Tekirdag             |     106077 |
| Karaman                           | Karaman              |     104200 |
| Afyon                             | Afyon                |     103984 |
| Aksaray                           | Aksaray              |     102681 |
| Ceyhan                            | Adana                |     102412 |
| Erzincan                          | Erzincan             |     102304 |
| Bismil                            | Diyarbakir           |     101400 |
| Nazilli                           | Aydin                |      99900 |
| Tokat                             | Tokat                |      99500 |
| Kars                              | Kars                 |      93000 |
| Inegîl                            | Bursa                |      90500 |
| Bandirma                          | Balikesir            |      90200 |
| Ashgabat                          | Ahal                 |     540600 |
| ChÑrjew                           | Lebap                |     189200 |
| Dashhowuz                         | Dashhowuz            |     141800 |
| Mary                              | Mary                 |     101000 |
| Cockburn Town                     | Grand Turk           |       4800 |
| Funafuti                          | Funafuti             |       4600 |
| Kampala                           | Central              |     890800 |
| Kyiv                              | Kiova                |    2624000 |
| Harkova [Harkiv]                  | Harkova              |    1500000 |
| Dnipropetrovsk                    | Dnipropetrovsk       |    1103000 |
| Donetsk                           | Donetsk              |    1050000 |
| Odesa                             | Odesa                |    1011000 |
| Zaporizzja                        | Zaporizzja           |     848000 |
| Lviv                              | Lviv                 |     788000 |
| Kryvyi Rig                        | Dnipropetrovsk       |     703000 |
| Mykolajiv                         | Mykolajiv            |     508000 |
| Mariupol                          | Donetsk              |     490000 |
| Lugansk                           | Lugansk              |     469000 |
| Vinnytsja                         | Vinnytsja            |     391000 |
| Makijivka                         | Donetsk              |     384000 |
| Herson                            | Herson               |     353000 |
| Sevastopol                        | Krim                 |     348000 |
| Simferopol                        | Krim                 |     339000 |
| Pultava [Poltava]                 | Pultava              |     313000 |
| T?ernigiv                         | T?ernigiv            |     313000 |
| T?erkasy                          | T?erkasy             |     309000 |
| Gorlivka                          | Donetsk              |     299000 |
| Zytomyr                           | Zytomyr              |     297000 |
| Sumy                              | Sumy                 |     294000 |
| Dniprodzerzynsk                   | Dnipropetrovsk       |     270000 |
| Kirovograd                        | Kirovograd           |     265000 |
| Hmelnytskyi                       | Hmelnytskyi          |     262000 |
| T?ernivtsi                        | T?ernivtsi           |     259000 |
| Rivne                             | Rivne                |     245000 |
| Krement?uk                        | Pultava              |     239000 |
| Ivano-Frankivsk                   | Ivano-Frankivsk      |     237000 |
| Ternopil                          | Ternopil             |     236000 |
| Lutsk                             | Volynia              |     217000 |
| Bila Tserkva                      | Kiova                |     215000 |
| Kramatorsk                        | Donetsk              |     186000 |
| Melitopol                         | Zaporizzja           |     169000 |
| Kert?                             | Krim                 |     162000 |
| Nikopol                           | Dnipropetrovsk       |     149000 |
| Berdjansk                         | Zaporizzja           |     130000 |
| Pavlograd                         | Dnipropetrovsk       |     127000 |
| Sjeverodonetsk                    | Lugansk              |     127000 |
| Slovjansk                         | Donetsk              |     127000 |
| Uzgorod                           | Taka-Karpatia        |     127000 |
| Alt?evsk                          | Lugansk              |     119000 |
| Lysyt?ansk                        | Lugansk              |     116000 |
| Jevpatorija                       | Krim                 |     112000 |
| Kamjanets-Podilskyi               | Hmelnytskyi          |     109000 |
| Jenakijeve                        | Donetsk              |     105000 |
| Krasnyi Lut?                      | Lugansk              |     101000 |
| Stahanov                          | Lugansk              |     101000 |
| Oleksandrija                      | Kirovograd           |      99000 |
| Konotop                           | Sumy                 |      96000 |
| Kostjantynivka                    | Donetsk              |      95000 |
| Berdyt?iv                         | Zytomyr              |      90000 |
| Izmajil                           | Odesa                |      90000 |
| ?ostka                            | Sumy                 |      90000 |
| Uman                              | T?erkasy             |      90000 |
| Brovary                           | Kiova                |      89000 |
| Mukat?eve                         | Taka-Karpatia        |      89000 |
| Budapest                          | Budapest             |    1811552 |
| Debrecen                          | Hajd£-Bihar          |     203648 |
| Miskolc                           | Borsod-Aba£j-ZemplÇn |     172357 |
| Szeged                            | Csongr†d             |     158158 |
| PÇcs                              | Baranya              |     157332 |
| Gyîr                              | Gyîr-Moson-Sopron    |     127119 |
| Nyiregyh†za                       | Szabolcs-Szatm†r-Ber |     112419 |
| KecskemÇt                         | B†cs-Kiskun          |     105606 |
| SzÇkesfehÇrv†r                    | FejÇr                |     105119 |
| Montevideo                        | Montevideo           |    1236000 |
| NoumÇa                            | ?                    |      76293 |
| Auckland                          | Auckland             |     381800 |
| Christchurch                      | Canterbury           |     324200 |
| Manukau                           | Auckland             |     281800 |
| North Shore                       | Auckland             |     187700 |
| Waitakere                         | Auckland             |     170600 |
| Wellington                        | Wellington           |     166700 |
| Dunedin                           | Dunedin              |     119600 |
| Hamilton                          | Hamilton             |     117100 |
| Lower Hutt                        | Wellington           |      98100 |
| Toskent                           | Toskent Shahri       |    2117500 |
| Namangan                          | Namangan             |     370500 |
| Samarkand                         | Samarkand            |     361800 |
| Andijon                           | Andijon              |     318600 |
| Buhoro                            | Buhoro               |     237100 |
| Karsi                             | Qashqadaryo          |     194100 |
| Nukus                             | Karakalpakistan      |     194100 |
| KÅkon                             | Fargona              |     190100 |
| Fargona                           | Fargona              |     180500 |
| Circik                            | Toskent              |     146400 |
| Margilon                          | Fargona              |     140800 |
| örgenc                            | Khorazm              |     138900 |
| Angren                            | Toskent              |     128000 |
| Cizah                             | Cizah                |     124800 |
| Navoi                             | Navoi                |     116300 |
| Olmalik                           | Toskent              |     114900 |
| Termiz                            | Surkhondaryo         |     109500 |
| Minsk                             | Horad Minsk          |    1674000 |
| Gomel                             | Gomel                |     475000 |
| Mogiljov                          | Mogiljov             |     356000 |
| Vitebsk                           | Vitebsk              |     340000 |
| Grodno                            | Grodno               |     302000 |
| Brest                             | Brest                |     286000 |
| Bobruisk                          | Mogiljov             |     221000 |
| Baranovit?i                       | Brest                |     167000 |
| Borisov                           | Minsk                |     151000 |
| Pinsk                             | Brest                |     130000 |
| Or?a                              | Vitebsk              |     124000 |
| Mozyr                             | Gomel                |     110000 |
| Novopolotsk                       | Vitebsk              |     106000 |
| Lida                              | Grodno               |     101000 |
| Soligorsk                         | Minsk                |     101000 |
| Molodet?no                        | Minsk                |      97000 |
| Mata-Utu                          | Wallis               |       1137 |
| Port-Vila                         | Shefa                |      33700 |
| CittÖ del Vaticano                | ?                    |        455 |
| Caracas                           | Distrito Federal     |    1975294 |
| Maraca°bo                         | Zulia                |    1304776 |
| Barquisimeto                      | Lara                 |     877239 |
| Valencia                          | Carabobo             |     794246 |
| Ciudad Guayana                    | Bol°var              |     663713 |
| Petare                            | Miranda              |     488868 |
| Maracay                           | Aragua               |     444443 |
| Barcelona                         | Anzo†tegui           |     322267 |
| Matur°n                           | Monagas              |     319726 |
| San Crist¢bal                     | T†chira              |     319373 |
| Ciudad Bol°var                    | Bol°var              |     301107 |
| Cuman†                            | Sucre                |     293105 |
| MÇrida                            | MÇrida               |     224887 |
| Cabimas                           | Zulia                |     221329 |
| Barinas                           | Barinas              |     217831 |
| Turmero                           | Aragua               |     217499 |
| Baruta                            | Miranda              |     207290 |
| Puerto Cabello                    | Carabobo             |     187722 |
| Santa Ana de Coro                 | Falc¢n               |     185766 |
| Los Teques                        | Miranda              |     178784 |
| Punto Fijo                        | Falc¢n               |     167215 |
| Guarenas                          | Miranda              |     165889 |
| Acarigua                          | Portuguesa           |     158954 |
| Puerto La Cruz                    | Anzo†tegui           |     155700 |
| Ciudad Losada                     |                      |     134501 |
| Guacara                           | Carabobo             |     131334 |
| Valera                            | Trujillo             |     130281 |
| Guanare                           | Portuguesa           |     125621 |
| Car£pano                          | Sucre                |     119639 |
| Catia La Mar                      | Distrito Federal     |     117012 |
| El Tigre                          | Anzo†tegui           |     116256 |
| Guatire                           | Miranda              |     109121 |
| Calabozo                          | Gu†rico              |     107146 |
| Pozuelos                          | Anzo†tegui           |     105690 |
| Ciudad Ojeda                      | Zulia                |      99354 |
| Ocumare del Tuy                   | Miranda              |      97168 |
| Valle de la Pascua                | Gu†rico              |      95927 |
| Araure                            | Portuguesa           |      94269 |
| San Fernando de Apure             | Apure                |      93809 |
| San Felipe                        | Yaracuy              |      90940 |
| El Lim¢n                          | Aragua               |      90000 |
| Moscow                            | Moscow (City)        |    8389200 |
| St Petersburg                     | Pietari              |    4694000 |
| Novosibirsk                       | Novosibirsk          |    1398800 |
| Nizni Novgorod                    | Nizni Novgorod       |    1357000 |
| Jekaterinburg                     | Sverdlovsk           |    1266300 |
| Samara                            | Samara               |    1156100 |
| Omsk                              | Omsk                 |    1148900 |
| Kazan                             | Tatarstan            |    1101000 |
| Ufa                               | Ba?kortostan         |    1091200 |
| T?eljabinsk                       | T?eljabinsk          |    1083200 |
| Rostov-na-Donu                    | Rostov-na-Donu       |    1012700 |
| Perm                              | Perm                 |    1009700 |
| Volgograd                         | Volgograd            |     993400 |
| Voronez                           | Voronez              |     907700 |
| Krasnojarsk                       | Krasnojarsk          |     875500 |
| Saratov                           | Saratov              |     874000 |
| Toljatti                          | Samara               |     722900 |
| Uljanovsk                         | Uljanovsk            |     667400 |
| Izevsk                            | Udmurtia             |     652800 |
| Krasnodar                         | Krasnodar            |     639000 |
| Jaroslavl                         | Jaroslavl            |     616700 |
| Habarovsk                         | Habarovsk            |     609400 |
| Vladivostok                       | Primorje             |     606200 |
| Irkutsk                           | Irkutsk              |     593700 |
| Barnaul                           | Altai                |     580100 |
| Novokuznetsk                      | Kemerovo             |     561600 |
| Penza                             | Penza                |     532200 |
| Rjazan                            | Rjazan               |     529900 |
| Orenburg                          | Orenburg             |     523600 |
| Lipetsk                           | Lipetsk              |     521000 |
| Nabereznyje T?elny                | Tatarstan            |     514700 |
| Tula                              | Tula                 |     506100 |
| Tjumen                            | Tjumen               |     503400 |
| Kemerovo                          | Kemerovo             |     492700 |
| Astrahan                          | Astrahan             |     486100 |
| Tomsk                             | Tomsk                |     482100 |
| Kirov                             | Kirov                |     466200 |
| Ivanovo                           | Ivanovo              |     459200 |
| T?eboksary                        | T?uvassia            |     459200 |
| Brjansk                           | Brjansk              |     457400 |
| Tver                              | Tver                 |     454900 |
| Kursk                             | Kursk                |     443500 |
| Magnitogorsk                      | T?eljabinsk          |     427900 |
| Kaliningrad                       | Kaliningrad          |     424400 |
| Nizni Tagil                       | Sverdlovsk           |     390900 |
| Murmansk                          | Murmansk             |     376300 |
| Ulan-Ude                          | Burjatia             |     370400 |
| Kurgan                            | Kurgan               |     364700 |
| Arkangeli                         | Arkangeli            |     361800 |
| Sot?i                             | Krasnodar            |     358600 |
| Smolensk                          | Smolensk             |     353400 |
| Orjol                             | Orjol                |     344500 |
| Stavropol                         | Stavropol            |     343300 |
| Belgorod                          | Belgorod             |     342000 |
| Kaluga                            | Kaluga               |     339300 |
| Vladimir                          | Vladimir             |     337100 |
| Mahat?kala                        | Dagestan             |     332800 |
| T?erepovets                       | Vologda              |     324400 |
| Saransk                           | Mordva               |     314800 |
| Tambov                            | Tambov               |     312000 |
| Vladikavkaz                       | North Ossetia-Alania |     310100 |
| T?ita                             | T?ita                |     309900 |
| Vologda                           | Vologda              |     302500 |
| Veliki Novgorod                   | Novgorod             |     299500 |
| Komsomolsk-na-Amure               | Habarovsk            |     291600 |
| Kostroma                          | Kostroma             |     288100 |
| Volzski                           | Volgograd            |     286900 |
| Taganrog                          | Rostov-na-Donu       |     284400 |
| Petroskoi                         | Karjala              |     282100 |
| Bratsk                            | Irkutsk              |     277600 |
| Dzerzinsk                         | Nizni Novgorod       |     277100 |
| Surgut                            | Hanti-Mansia         |     274900 |
| Orsk                              | Orenburg             |     273900 |
| Sterlitamak                       | Ba?kortostan         |     265200 |
| Angarsk                           | Irkutsk              |     264700 |
| Jo?kar-Ola                        | Marinmaa             |     249200 |
| Rybinsk                           | Jaroslavl            |     239600 |
| Prokopjevsk                       | Kemerovo             |     237300 |
| Niznevartovsk                     | Hanti-Mansia         |     233900 |
| Nalt?ik                           | Kabardi-Balkaria     |     233400 |
| Syktyvkar                         | Komi                 |     229700 |
| Severodvinsk                      | Arkangeli            |     229300 |
| Bijsk                             | Altai                |     225000 |
| Niznekamsk                        | Tatarstan            |     223400 |
| Blagove?t?ensk                    | Amur                 |     222000 |
| ?ahty                             | Rostov-na-Donu       |     221800 |
| Staryi Oskol                      | Belgorod             |     213800 |
| Zelenograd                        | Moscow (City)        |     207100 |
| Balakovo                          | Saratov              |     206000 |
| Novorossijsk                      | Krasnodar            |     203300 |
| Pihkova                           | Pihkova              |     201500 |
| Zlatoust                          | T?eljabinsk          |     196900 |
| Jakutsk                           | Saha (Jakutia)       |     195400 |
| Podolsk                           | Moskova              |     194300 |
| Petropavlovsk-Kamt?atski          | Kamt?atka            |     194100 |
| Kamensk-Uralski                   | Sverdlovsk           |     190600 |
| Engels                            | Saratov              |     189000 |
| Syzran                            | Samara               |     186900 |
| Grozny                            | T?et?enia            |     186000 |
| Novot?erkassk                     | Rostov-na-Donu       |     184400 |
| Berezniki                         | Perm                 |     181900 |
| Juzno-Sahalinsk                   | Sahalin              |     179200 |
| Volgodonsk                        | Rostov-na-Donu       |     178200 |
| Abakan                            | Hakassia             |     169200 |
| Maikop                            | Adygea               |     167300 |
| Miass                             | T?eljabinsk          |     166200 |
| Armavir                           | Krasnodar            |     164900 |
| Ljubertsy                         | Moskova              |     163900 |
| Rubtsovsk                         | Altai                |     162600 |
| Kovrov                            | Vladimir             |     159900 |
| Nahodka                           | Primorje             |     157700 |
| Ussurijsk                         | Primorje             |     157300 |
| Salavat                           | Ba?kortostan         |     156800 |
| Myti?t?i                          | Moskova              |     155700 |
| Kolomna                           | Moskova              |     150700 |
| Elektrostal                       | Moskova              |     147000 |
| Murom                             | Vladimir             |     142400 |
| Kolpino                           | Pietari              |     141200 |
| Norilsk                           | Krasnojarsk          |     140800 |
| Almetjevsk                        | Tatarstan            |     140700 |
| Novomoskovsk                      | Tula                 |     138100 |
| Dimitrovgrad                      | Uljanovsk            |     137000 |
| Pervouralsk                       | Sverdlovsk           |     136100 |
| Himki                             | Moskova              |     133700 |
| Bala?iha                          | Moskova              |     132900 |
| Nevinnomyssk                      | Stavropol            |     132600 |
| Pjatigorsk                        | Stavropol            |     132500 |
| Korolev                           | Moskova              |     132400 |
| Serpuhov                          | Moskova              |     132000 |
| Odintsovo                         | Moskova              |     127400 |
| Orehovo-Zujevo                    | Moskova              |     124900 |
| Kamy?in                           | Volgograd            |     124600 |
| Novot?eboksarsk                   | T?uvassia            |     123400 |
| T?erkessk                         | Karat?ai-T?erkessia  |     121700 |
| At?insk                           | Krasnojarsk          |     121600 |
| Magadan                           | Magadan              |     121000 |
| Mit?urinsk                        | Tambov               |     120700 |
| Kislovodsk                        | Stavropol            |     120400 |
| Jelets                            | Lipetsk              |     119400 |
| Seversk                           | Tomsk                |     118600 |
| Noginsk                           | Moskova              |     117200 |
| Velikije Luki                     | Pihkova              |     116300 |
| Novokuiby?evsk                    | Samara               |     116200 |
| Neftekamsk                        | Ba?kortostan         |     115700 |
| Leninsk-Kuznetski                 | Kemerovo             |     113800 |
| Oktjabrski                        | Ba?kortostan         |     111500 |
| Sergijev Posad                    | Moskova              |     111100 |
| Arzamas                           | Nizni Novgorod       |     110700 |
| Kiseljovsk                        | Kemerovo             |     110000 |
| Novotroitsk                       | Orenburg             |     109600 |
| Obninsk                           | Kaluga               |     108300 |
| Kansk                             | Krasnojarsk          |     107400 |
| Glazov                            | Udmurtia             |     106300 |
| Solikamsk                         | Perm                 |     106000 |
| Sarapul                           | Udmurtia             |     105700 |
| Ust-Ilimsk                        | Irkutsk              |     105200 |
| ?t?olkovo                         | Moskova              |     104900 |
| Mezduret?ensk                     | Kemerovo             |     104400 |
| Usolje-Sibirskoje                 | Irkutsk              |     103500 |
| Elista                            | Kalmykia             |     103300 |
| Novo?ahtinsk                      | Rostov-na-Donu       |     101900 |
| Votkinsk                          | Udmurtia             |     101700 |
| Kyzyl                             | Tyva                 |     101100 |
| Serov                             | Sverdlovsk           |     100400 |
| Zelenodolsk                       | Tatarstan            |     100200 |
| Zeleznodoroznyi                   | Moskova              |     100100 |
| Kine?ma                           | Ivanovo              |     100000 |
| Kuznetsk                          | Penza                |      98200 |
| Uhta                              | Komi                 |      98000 |
| Jessentuki                        | Stavropol            |      97900 |
| Tobolsk                           | Tjumen               |      97600 |
| Neftejugansk                      | Hanti-Mansia         |      97400 |
| Bataisk                           | Rostov-na-Donu       |      97300 |
| Nojabrsk                          | Yamalin Nenetsia     |      97300 |
| Bala?ov                           | Saratov              |      97100 |
| Zeleznogorsk                      | Kursk                |      96900 |
| Zukovski                          | Moskova              |      96500 |
| Anzero-Sudzensk                   | Kemerovo             |      96100 |
| Bugulma                           | Tatarstan            |      94100 |
| Zeleznogorsk                      | Krasnojarsk          |      94000 |
| Novouralsk                        | Sverdlovsk           |      93300 |
| Pu?kin                            | Pietari              |      92900 |
| Vorkuta                           | Komi                 |      92600 |
| Derbent                           | Dagestan             |      92300 |
| Kirovo-T?epetsk                   | Kirov                |      91600 |
| Krasnogorsk                       | Moskova              |      91000 |
| Klin                              | Moskova              |      90000 |
| T?aikovski                        | Perm                 |      90000 |
| Novyi Urengoi                     | Yamalin Nenetsia     |      89800 |
| Ho Chi Minh City                  | Ho Chi Minh City     |    3980000 |
| Hanoi                             | Hanoi                |    1410000 |
| Haiphong                          | Haiphong             |     783133 |
| Da Nang                           | Quang Nam-Da Nang    |     382674 |
| Biàn Hoa                          | Dong Nai             |     282095 |
| Nha Trang                         | Khanh Hoa            |     221331 |
| Hue                               | Thua Thien-Hue       |     219149 |
| Can Tho                           | Can Tho              |     215587 |
| Cam Pha                           | Quang Binh           |     209086 |
| Nam Dinh                          | Nam Ha               |     171699 |
| Quy Nhon                          | Binh Dinh            |     163385 |
| Vung Tau                          | Ba Ria-Vung Tau      |     145145 |
| Rach Gia                          | Kien Giang           |     141132 |
| Long Xuyen                        | An Giang             |     132681 |
| Thai Nguyen                       | Bac Thai             |     127643 |
| Hong Gai                          | Quang Ninh           |     127484 |
| Phan Thiàt                        | Binh Thuan           |     114236 |
| Cam Ranh                          | Khanh Hoa            |     114041 |
| Vinh                              | Nghe An              |     112455 |
| My Tho                            | Tien Giang           |     108404 |
| Da Lat                            | Lam Dong             |     106409 |
| Buon Ma Thuot                     | Dac Lac              |      97044 |
| Tallinn                           | Harjumaa             |     403981 |
| Tartu                             | Tartumaa             |     101246 |
| New York                          | New York             |    8008278 |
| Los Angeles                       | California           |    3694820 |
| Chicago                           | Illinois             |    2896016 |
| Houston                           | Texas                |    1953631 |
| Philadelphia                      | Pennsylvania         |    1517550 |
| Phoenix                           | Arizona              |    1321045 |
| San Diego                         | California           |    1223400 |
| Dallas                            | Texas                |    1188580 |
| San Antonio                       | Texas                |    1144646 |
| Detroit                           | Michigan             |     951270 |
| San Jose                          | California           |     894943 |
| Indianapolis                      | Indiana              |     791926 |
| San Francisco                     | California           |     776733 |
| Jacksonville                      | Florida              |     735167 |
| Columbus                          | Ohio                 |     711470 |
| Austin                            | Texas                |     656562 |
| Baltimore                         | Maryland             |     651154 |
| Memphis                           | Tennessee            |     650100 |
| Milwaukee                         | Wisconsin            |     596974 |
| Boston                            | Massachusetts        |     589141 |
| Washington                        | District of Columbia |     572059 |
| Nashville-Davidson                | Tennessee            |     569891 |
| El Paso                           | Texas                |     563662 |
| Seattle                           | Washington           |     563374 |
| Denver                            | Colorado             |     554636 |
| Charlotte                         | North Carolina       |     540828 |
| Fort Worth                        | Texas                |     534694 |
| Portland                          | Oregon               |     529121 |
| Oklahoma City                     | Oklahoma             |     506132 |
| Tucson                            | Arizona              |     486699 |
| New Orleans                       | Louisiana            |     484674 |
| Las Vegas                         | Nevada               |     478434 |
| Cleveland                         | Ohio                 |     478403 |
| Long Beach                        | California           |     461522 |
| Albuquerque                       | New Mexico           |     448607 |
| Kansas City                       | Missouri             |     441545 |
| Fresno                            | California           |     427652 |
| Virginia Beach                    | Virginia             |     425257 |
| Atlanta                           | Georgia              |     416474 |
| Sacramento                        | California           |     407018 |
| Oakland                           | California           |     399484 |
| Mesa                              | Arizona              |     396375 |
| Tulsa                             | Oklahoma             |     393049 |
| Omaha                             | Nebraska             |     390007 |
| Minneapolis                       | Minnesota            |     382618 |
| Honolulu                          | Hawaii               |     371657 |
| Miami                             | Florida              |     362470 |
| Colorado Springs                  | Colorado             |     360890 |
| Saint Louis                       | Missouri             |     348189 |
| Wichita                           | Kansas               |     344284 |
| Santa Ana                         | California           |     337977 |
| Pittsburgh                        | Pennsylvania         |     334563 |
| Arlington                         | Texas                |     332969 |
| Cincinnati                        | Ohio                 |     331285 |
| Anaheim                           | California           |     328014 |
| Toledo                            | Ohio                 |     313619 |
| Tampa                             | Florida              |     303447 |
| Buffalo                           | New York             |     292648 |
| Saint Paul                        | Minnesota            |     287151 |
| Corpus Christi                    | Texas                |     277454 |
| Aurora                            | Colorado             |     276393 |
| Raleigh                           | North Carolina       |     276093 |
| Newark                            | New Jersey           |     273546 |
| Lexington-Fayette                 | Kentucky             |     260512 |
| Anchorage                         | Alaska               |     260283 |
| Louisville                        | Kentucky             |     256231 |
| Riverside                         | California           |     255166 |
| Saint Petersburg                  | Florida              |     248232 |
| Bakersfield                       | California           |     247057 |
| Stockton                          | California           |     243771 |
| Birmingham                        | Alabama              |     242820 |
| Jersey City                       | New Jersey           |     240055 |
| Norfolk                           | Virginia             |     234403 |
| Baton Rouge                       | Louisiana            |     227818 |
| Hialeah                           | Florida              |     226419 |
| Lincoln                           | Nebraska             |     225581 |
| Greensboro                        | North Carolina       |     223891 |
| Plano                             | Texas                |     222030 |
| Rochester                         | New York             |     219773 |
| Glendale                          | Arizona              |     218812 |
| Akron                             | Ohio                 |     217074 |
| Garland                           | Texas                |     215768 |
| Madison                           | Wisconsin            |     208054 |
| Fort Wayne                        | Indiana              |     205727 |
| Fremont                           | California           |     203413 |
| Scottsdale                        | Arizona              |     202705 |
| Montgomery                        | Alabama              |     201568 |
| Shreveport                        | Louisiana            |     200145 |
| Augusta-Richmond County           | Georgia              |     199775 |
| Lubbock                           | Texas                |     199564 |
| Chesapeake                        | Virginia             |     199184 |
| Mobile                            | Alabama              |     198915 |
| Des Moines                        | Iowa                 |     198682 |
| Grand Rapids                      | Michigan             |     197800 |
| Richmond                          | Virginia             |     197790 |
| Yonkers                           | New York             |     196086 |
| Spokane                           | Washington           |     195629 |
| Glendale                          | California           |     194973 |
| Tacoma                            | Washington           |     193556 |
| Irving                            | Texas                |     191615 |
| Huntington Beach                  | California           |     189594 |
| Modesto                           | California           |     188856 |
| Durham                            | North Carolina       |     187035 |
| Columbus                          | Georgia              |     186291 |
| Orlando                           | Florida              |     185951 |
| Boise City                        | Idaho                |     185787 |
| Winston-Salem                     | North Carolina       |     185776 |
| San Bernardino                    | California           |     185401 |
| Jackson                           | Mississippi          |     184256 |
| Little Rock                       | Arkansas             |     183133 |
| Salt Lake City                    | Utah                 |     181743 |
| Reno                              | Nevada               |     180480 |
| Newport News                      | Virginia             |     180150 |
| Chandler                          | Arizona              |     176581 |
| Laredo                            | Texas                |     176576 |
| Henderson                         | Nevada               |     175381 |
| Arlington                         | Virginia             |     174838 |
| Knoxville                         | Tennessee            |     173890 |
| Amarillo                          | Texas                |     173627 |
| Providence                        | Rhode Island         |     173618 |
| Chula Vista                       | California           |     173556 |
| Worcester                         | Massachusetts        |     172648 |
| Oxnard                            | California           |     170358 |
| Dayton                            | Ohio                 |     166179 |
| Garden Grove                      | California           |     165196 |
| Oceanside                         | California           |     161029 |
| Tempe                             | Arizona              |     158625 |
| Huntsville                        | Alabama              |     158216 |
| Ontario                           | California           |     158007 |
| Chattanooga                       | Tennessee            |     155554 |
| Fort Lauderdale                   | Florida              |     152397 |
| Springfield                       | Massachusetts        |     152082 |
| Springfield                       | Missouri             |     151580 |
| Santa Clarita                     | California           |     151088 |
| Salinas                           | California           |     151060 |
| Tallahassee                       | Florida              |     150624 |
| Rockford                          | Illinois             |     150115 |
| Pomona                            | California           |     149473 |
| Metairie                          | Louisiana            |     149428 |
| Paterson                          | New Jersey           |     149222 |
| Overland Park                     | Kansas               |     149080 |
| Santa Rosa                        | California           |     147595 |
| Syracuse                          | New York             |     147306 |
| Kansas City                       | Kansas               |     146866 |
| Hampton                           | Virginia             |     146437 |
| Lakewood                          | Colorado             |     144126 |
| Vancouver                         | Washington           |     143560 |
| Irvine                            | California           |     143072 |
| Aurora                            | Illinois             |     142990 |
| Moreno Valley                     | California           |     142381 |
| Pasadena                          | California           |     141674 |
| Hayward                           | California           |     140030 |
| Brownsville                       | Texas                |     139722 |
| Bridgeport                        | Connecticut          |     139529 |
| Hollywood                         | Florida              |     139357 |
| Warren                            | Michigan             |     138247 |
| Torrance                          | California           |     137946 |
| Eugene                            | Oregon               |     137893 |
| Pembroke Pines                    | Florida              |     137427 |
| Salem                             | Oregon               |     136924 |
| Pasadena                          | Texas                |     133936 |
| Escondido                         | California           |     133559 |
| Sunnyvale                         | California           |     131760 |
| Savannah                          | Georgia              |     131510 |
| Fontana                           | California           |     128929 |
| Orange                            | California           |     128821 |
| Naperville                        | Illinois             |     128358 |
| Alexandria                        | Virginia             |     128283 |
| Rancho Cucamonga                  | California           |     127743 |
| Grand Prairie                     | Texas                |     127427 |
| East Los Angeles                  | California           |     126379 |
| Fullerton                         | California           |     126003 |
| Corona                            | California           |     124966 |
| Flint                             | Michigan             |     124943 |
| Paradise                          | Nevada               |     124682 |
| Mesquite                          | Texas                |     124523 |
| Sterling Heights                  | Michigan             |     124471 |
| Sioux Falls                       | South Dakota         |     123975 |
| New Haven                         | Connecticut          |     123626 |
| Topeka                            | Kansas               |     122377 |
| Concord                           | California           |     121780 |
| Evansville                        | Indiana              |     121582 |
| Hartford                          | Connecticut          |     121578 |
| Fayetteville                      | North Carolina       |     121015 |
| Cedar Rapids                      | Iowa                 |     120758 |
| Elizabeth                         | New Jersey           |     120568 |
| Lansing                           | Michigan             |     119128 |
| Lancaster                         | California           |     118718 |
| Fort Collins                      | Colorado             |     118652 |
| Coral Springs                     | Florida              |     117549 |
| Stamford                          | Connecticut          |     117083 |
| Thousand Oaks                     | California           |     117005 |
| Vallejo                           | California           |     116760 |
| Palmdale                          | California           |     116670 |
| Columbia                          | South Carolina       |     116278 |
| El Monte                          | California           |     115965 |
| Abilene                           | Texas                |     115930 |
| North Las Vegas                   | Nevada               |     115488 |
| Ann Arbor                         | Michigan             |     114024 |
| Beaumont                          | Texas                |     113866 |
| Waco                              | Texas                |     113726 |
| Macon                             | Georgia              |     113336 |
| Independence                      | Missouri             |     113288 |
| Peoria                            | Illinois             |     112936 |
